....................................................................................................................................................h1-count manifest audit failed: Duplicate manifest JSON key: schemaVersion
h1-count manifest audit failed: audit output must be a new canonical absolute path
........sssssssssssssssssssssssssss..........................................................................................................................................{
  "status": "M07PostValidationAuthorityVerifiedNotBuildAccepted"
}
Failed: /private/var/folders/8w/lgmfhbk15gddrdq0stxvy_pm0000gn/T/tmpjpi0c30c/result/sample-index.json
........................................................................................................................................................................................................................................................................................................................................s............................................................................................................................................................................................................Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
.Control Passed exit=0
OrdinaryFirst Passed exit=0
OrdinaryAfterReserve Passed exit=0
Oversize Passed exit=1
Mismatch Passed exit=1
Type Passed exit=1
Object Passed exit=1
Cctor Passed exit=1
NativeScript Passed exit=1
MetadataFailure Passed exit=1
InitializerFailure Passed exit=1
.Control Passed exit=0
.Baseline Passed exit=0
.Control Passed exit=0
Control Passed exit=0
Oversize Passed exit=1
Oversize Passed exit=1
.Control Passed exit=0
.Control Passed exit=0
.Oversize FAILED exit=1
Oversize FAILED exit=1
Oversize FAILED exit=1
Oversize FAILED exit=1
Oversize FAILED exit=1
Oversize FAILED exit=1
Oversize FAILED exit=1
Oversize FAILED exit=1
Oversize FAILED exit=1
Oversize FAILED exit=1
...Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
.Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
Control Passed exit=0
OrdinaryFirst Passed exit=0
OrdinaryFirst Passed exit=0
OrdinaryFirst Passed exit=0
OrdinaryFirst Passed exit=0
OrdinaryAfterReserve Passed exit=0
OrdinaryAfterReserve Passed exit=0
OrdinaryAfterReserve Passed exit=0
OrdinaryAfterReserve Passed exit=0
.Type FAILED exit=-6
Type FAILED exit=-11
Type FAILED exit=42
Type FAILED exit=139
Type FAILED exit=0
.Oversize Passed exit=1
Oversize Passed exit=1
..Type FAILED exit=1
.....................................................................................................................
----------------------------------------------------------------------
Ran 986 tests in 109.324s

OK (skipped=28)
{"schemaVersion": 1, "kind": "R01FailureVerification", "result": "Passed", "launchReceipt": "/private/var/folders/8w/lgmfhbk15gddrdq0stxvy_pm0000gn/T/tmpkerkf3qw/_temp/AssemblyShadow/failure-run/r01-failure-launches.json", "launchReceiptSha256": "982b74bd2d9a0cf8b6a73ed2fd3508880a9e9903559fbca1301bb460fabbcacd", "sourcePins": {"fixture": "explicit-synthetic"}, "modes": [{"mode": "R01-Failure-P03-Control", "state": "Committed", "terminalFailureCode": 0, "result": "Passed", "processId": 101, "observerSamples": 2}, {"mode": "R01-Failure-Q04-Metadata", "state": "Failed", "terminalFailureCode": 13, "result": "Passed", "processId": 102, "observerSamples": 2}, {"mode": "R01-Failure-InitializerThrow", "state": "FailedAfterCommit", "terminalFailureCode": 19, "result": "Passed", "processId": 103, "observerSamples": 2}]}
